symbol,date,price
DPZ,2022/02/09,443.494
DRE,2022/02/09,58.24
DXC,2022/02/09,38.63
EWA,2022/02/09,24.12
EWC,2022/02/09,39.28
EWG,2022/02/09,32.62
EWH,2022/02/09,24.57
EWJ,2022/02/09,65.52
EWL,2022/02/09,49.72
EWQ,2022/02/09,39.12
EWT,2022/02/09,66.25
EWU,2022/02/09,34.76
EWY,2022/02/09,74.5
EWZ,2022/02/09,32.22
FB,2022/02/09,232
FTV,2022/02/09,66.406
GOOG,2022/02/09,2829.06
GPC,2022/02/09,131.154
GSG,2022/02/09,19.63
HIG,2022/02/09,72.623
HIGH.L,2022/02/09,5.378
HST,2022/02/09,18.45
HYG,2022/02/09,83.751
IAU,2022/02/09,34.87
ICLN,2022/02/09,18.93
IEAA.L,2022/02/09,5.173
IEF,2022/02/09,110.92
IEFM.L,2022/02/09,791.45
IEMG,2022/02/09,60.78
IEUS,2022/02/09,65.95
IEVL.L,2022/02/09,7.688
IGF,2022/02/09,48.47
INDA,2022/02/09,45.68
IUMO.L,2022/02/09,11.678
IUVL.L,2022/02/09,9.408
IVV,2022/02/09,457.979
IWM,2022/02/09,206.205
IXN,2022/02/09,60.23
JPEA.L,2022/02/09,5.734
JPM,2022/02/09,156.6
KR,2022/02/09,44.945
LQD,2022/02/09,125.373
MCHI,2022/02/09,64.04
MVEU.L,2022/02/09,53.25
OGN,2022/02/09,34.321
PG,2022/02/09,159.6
PPL,2022/02/09,29.305
PRU,2022/02/09,119.977
PYPL,2022/02/09,122.94
RE,2022/02/09,287.472
REET,2022/02/09,28.466
ROL,2022/02/09,31.35
ROST,2022/02/09,97.076
SEGA.L,2022/02/09,106.4
SHY,2022/02/09,84.595
SLV,2022/02/09,21.53
SPMV.L,2022/02/09,81.13
TLT,2022/02/09,138.247
UNH,2022/02/09,496.63
URI,2022/02/09,334.19
V,2022/02/09,230.495
VRSK,2022/02/09,198.721
VXX,2022/02/09,18.71
WRK,2022/02/09,47.15
XLB,2022/02/09,85.498
XLC,2022/02/09,71.688
XLE,2022/02/09,68.198
XLF,2022/02/09,40.88
XLI,2022/02/09,102.24
XLK,2022/02/09,163.758
XLP,2022/02/09,75.995
XLU,2022/02/09,68.274
XLV,2022/02/09,133.762
XLY,2022/02/09,188.79
XOM,2022/02/09,79
ABBV,2022/02/10,142.71
ACN,2022/02/10,342.39
AEP,2022/02/10,87.39
AIZ,2022/02/10,161.894
ALLE,2022/02/10,120.248
AMAT,2022/02/10,139.518
AMP,2022/02/10,315.9
AMZN,2022/02/10,3180.07
AVB,2022/02/10,242
AVY,2022/02/10,186.019
AXP,2022/02/10,195.51
BDX,2022/02/10,271.048
BF-B,2022/02/10,67.099
BMY,2022/02/10,66.51
BR,2022/02/10,145.802
CARR,2022/02/10,47.15
CDW,2022/02/10,182.828
CE,2022/02/10,159.308
CHTR,2022/02/10,606.52
CNC,2022/02/10,84.15
CNP,2022/02/10,27.445
COP,2022/02/10,91.45
CTAS,2022/02/10,380.684
CZR,2022/02/10,86.49
DG,2022/02/10,202.1
DPZ,2022/02/10,437.331
DRE,2022/02/10,55.663
DXC,2022/02/10,37.81
EWA,2022/02/10,23.9
EWC,2022/02/10,38.92
EWG,2022/02/10,32.25
EWH,2022/02/10,24.47
EWJ,2022/02/10,64.48
EWL,2022/02/10,48.99
EWQ,2022/02/10,38.53
EWT,2022/02/10,65.95
EWU,2022/02/10,34.62
EWY,2022/02/10,73.64
EWZ,2022/02/10,32.43
FB,2022/02/10,228.07
FTV,2022/02/10,65.686
GOOG,2022/02/10,2772.05
GPC,2022/02/10,126.477
GSG,2022/02/10,19.5
HIG,2022/02/10,72.563
HIGH.L,2022/02/10,5.366
HST,2022/02/10,18.54
HYG,2022/02/10,82.645
IAU,2022/02/10,34.73
ICLN,2022/02/10,18.45
IEAA.L,2022/02/10,5.153
IEF,2022/02/10,109.901
IEFM.L,2022/02/10,786.6
IEMG,2022/02/10,60.35
IEUS,2022/02/10,65.04
IEVL.L,2022/02/10,7.706
IGF,2022/02/10,47.96
INDA,2022/02/10,45.06
IUMO.L,2022/02/10,11.745
IUVL.L,2022/02/10,9.432
IVV,2022/02/10,449.886
IWM,2022/02/10,203.041
IXN,2022/02/10,58.73
JPEA.L,2022/02/10,5.699
JPM,2022/02/10,155.95
KR,2022/02/10,44.965
LQD,2022/02/10,123.666
MCHI,2022/02/10,63.5
MVEU.L,2022/02/10,53.025
OGN,2022/02/10,34.182
PG,2022/02/10,157.17
PPL,2022/02/10,28.581
PRU,2022/02/10,120.165
PYPL,2022/02/10,119.02
RE,2022/02/10,289.779
REET,2022/02/10,28.038
ROL,2022/02/10,30.93
ROST,2022/02/10,96.229
SEGA.L,2022/02/10,105.9
SHY,2022/02/10,84.165
SLV,2022/02/10,21.42
SPMV.L,2022/02/10,80.33
TLT,2022/02/10,136.05
UNH,2022/02/10,485.284
URI,2022/02/10,325.68
V,2022/02/10,225.59
VRSK,2022/02/10,194.358
VXX,2022/02/10,20.46
WRK,2022/02/10,46.67
XLB,2022/02/10,85
XLC,2022/02/10,70.661
XLE,2022/02/10,67.772
XLF,2022/02/10,40.522
XLI,2022/02/10,100.566
XLK,2022/02/10,159.476
XLP,2022/02/10,75.179
XLU,2022/02/10,66.546
XLV,2022/02/10,131.669
XLY,2022/02/10,185.535
XOM,2022/02/10,78.24
ABBV,2022/02/11,142.01
ACN,2022/02/11,329.18
AEP,2022/02/11,87.65
AIZ,2022/02/11,161.256
ALLE,2022/02/11,118.435
AMAT,2022/02/11,132.252
AMP,2022/02/11,304
AMZN,2022/02/11,3065.87
AVB,2022/02/11,240.67
AVY,2022/02/11,182.782
AXP,2022/02/11,191.81
BDX,2022/02/11,269.094
BF-B,2022/02/11,67.009
BMY,2022/02/11,66.88
BR,2022/02/11,143.98
CARR,2022/02/11,45.5
CDW,2022/02/11,178.222
CE,2022/02/11,154.878
CHTR,2022/02/11,604.73
CNC,2022/02/11,83.32
CNP,2022/02/11,27.227
COP,2022/02/11,93.52
CTAS,2022/02/11,374.58
CZR,2022/02/11,83.74
DG,2022/02/11,200.63
DPZ,2022/02/11,430.292
DRE,2022/02/11,54.927
DXC,2022/02/11,36.84
EWA,2022/02/11,23.66
EWC,2022/02/11,38.84
EWG,2022/02/11,31.57
EWH,2022/02/11,24.31
EWJ,2022/02/11,63.96
EWL,2022/02/11,48.65
EWQ,2022/02/11,37.36
EWT,2022/02/11,65.26
EWU,2022/02/11,34.46
EWY,2022/02/11,72.9
EWZ,2022/02/11,32.52
FB,2022/02/11,219.55
FTV,2022/02/11,65.187
GOOG,2022/02/11,2682.6
GPC,2022/02/11,125.782
GSG,2022/02/11,19.93
HIG,2022/02/11,71.151
HIGH.L,2022/02/11,5.357
HST,2022/02/11,18.06
HYG,2022/02/11,82.356
IAU,2022/02/11,35.41
ICLN,2022/02/11,17.97
IEAA.L,2022/02/11,5.146
IEF,2022/02/11,111.04
IEFM.L,2022/02/11,772
IEMG,2022/02/11,59.43
IEUS,2022/02/11,63.79
IEVL.L,2022/02/11,7.716
IGF,2022/02/11,47.69
INDA,2022/02/11,44.17
IUMO.L,2022/02/11,11.45
IUVL.L,2022/02/11,9.35
IVV,2022/02/11,440.886
IWM,2022/02/11,200.985
IXN,2022/02/11,57.06
JPEA.L,2022/02/11,5.651
JPM,2022/02/11,153.92
KR,2022/02/11,46.06
LQD,2022/02/11,124.584
MCHI,2022/02/11,62.22
MVEU.L,2022/02/11,52.87
OGN,2022/02/11,34.45
PG,2022/02/11,156.29
PPL,2022/02/11,28.442
PRU,2022/02/11,118.66
PYPL,2022/02/11,115.29
RE,2022/02/11,293.249
REET,2022/02/11,27.769
ROL,2022/02/11,30.73
ROST,2022/02/11,93.937
SEGA.L,2022/02/11,105.8
SHY,2022/02/11,84.425
SLV,2022/02/11,21.83
SPMV.L,2022/02/11,79.42
TLT,2022/02/11,138.067
UNH,2022/02/11,476.719
URI,2022/02/11,312.91
V,2022/02/11,224.69
VRSK,2022/02/11,192.582
VXX,2022/02/11,23.24
WRK,2022/02/11,46.46
XLB,2022/02/11,83.685
XLC,2022/02/11,69.134
XLE,2022/02/11,69.743
XLF,2022/02/11,39.954
XLI,2022/02/11,99.031
XLK,2022/02/11,154.605
XLP,2022/02/11,74.91
XLU,2022/02/11,66.586
XLV,2022/02/11,129.845
XLY,2022/02/11,180.203
XOM,2022/02/11,80.21
ABBV,2022/02/14,143
ACN,2022/02/14,326.13
AEP,2022/02/14,86.18
AIZ,2022/02/14,161.316
ALLE,2022/02/14,117.897
AMAT,2022/02/14,131.623
AMP,2022/02/14,300.95
AMZN,2022/02/14,3103.34
AVB,2022/02/14,238.15
AVY,2022/02/14,181.078
AXP,2022/02/14,192.35
BDX,2022/02/14,268.018
BF-B,2022/02/14,66.191
BMY,2022/02/14,66.81
BR,2022/02/14,144.199
CARR,2022/02/14,44.79
CDW,2022/02/14,175.579
CE,2022/02/14,153.484
CHTR,2022/02/14,607.94
CNC,2022/02/14,82.01
CNP,2022/02/14,26.74
COP,2022/02/14,91.55
CTAS,2022/02/14,370.5
CZR,2022/02/14,81.23
DG,2022/02/14,200.61
DPZ,2022/02/14,429.484
DRE,2022/02/14,54.27
DXC,2022/02/14,36.68
EWA,2022/02/14,23.71
EWC,2022/02/14,38.51
EWG,2022/02/14,31.23
EWH,2022/02/14,24.16
EWJ,2022/02/14,63.96
EWL,2022/02/14,48.21
EWQ,2022/02/14,36.97
EWT,2022/02/14,64.6
EWU,2022/02/14,34.1
EWY,2022/02/14,72.24
EWZ,2022/02/14,32.77
FB,2022/02/14,217.7
FTV,2022/02/14,64.977
GOOG,2022/02/14,2706
GPC,2022/02/14,126.15
GSG,2022/02/14,20.06
HIG,2022/02/14,69.281
HIGH.L,2022/02/14,5.345
HST,2022/02/14,17.93
HYG,2022/02/14,82.217
IAU,2022/02/14,35.58
ICLN,2022/02/14,17.83
IEAA.L,2022/02/14,5.149
IEF,2022/02/14,110.271
IEFM.L,2022/02/14,753.7
IEMG,2022/02/14,59
IEUS,2022/02/14,63.11
IEVL.L,2022/02/14,7.567
IGF,2022/02/14,47.12
INDA,2022/02/14,43.4
IUMO.L,2022/02/14,11.175
IUVL.L,2022/02/14,9.145
IVV,2022/02/14,439.45
IWM,2022/02/14,200.287
IXN,2022/02/14,56.8
JPEA.L,2022/02/14,5.643
JPM,2022/02/14,152.49
KR,2022/02/14,45.69
LQD,2022/02/14,123.476
MCHI,2022/02/14,61.74
MVEU.L,2022/02/14,52.18
OGN,2022/02/14,34.113
PG,2022/02/14,156.74
PPL,2022/02/14,28.134
PRU,2022/02/14,115.8
PYPL,2022/02/14,114.12
RE,2022/02/14,291.45
REET,2022/02/14,27.55
ROL,2022/02/14,30.84
ROST,2022/02/14,93.937
SEGA.L,2022/02/14,105.1
SHY,2022/02/14,84.245
SLV,2022/02/14,22.05
SPMV.L,2022/02/14,77.88
TLT,2022/02/14,136.35
UNH,2022/02/14,473
URI,2022/02/14,313.25
V,2022/02/14,225.34
VRSK,2022/02/14,191.483
VXX,2022/02/14,23.31
WRK,2022/02/14,45.79
XLB,2022/02/14,82.998
XLC,2022/02/14,69.144
XLE,2022/02/14,68.099
XLF,2022/02/14,39.506
XLI,2022/02/14,98.662
XLK,2022/02/14,154.555
XLP,2022/02/14,74.701
XLU,2022/02/14,66.019
XLV,2022/02/14,128.519
XLY,2022/02/14,181.232
XOM,2022/02/14,78.98
ABBV,2022/02/15,144.76
ACN,2022/02/15,329.41
AEP,2022/02/15,85.44
AIZ,2022/02/15,164.981
ALLE,2022/02/15,116.661
AMAT,2022/02/15,139.588
AMP,2022/02/15,308.49
AMZN,2022/02/15,3130.21
AVB,2022/02/15,239.96
AVY,2022/02/15,183.858
AXP,2022/02/15,197.98
BDX,2022/02/15,270.26
BF-B,2022/02/15,66.271
BMY,2022/02/15,67.77
BR,2022/02/15,146.977
CARR,2022/02/15,45.75
CDW,2022/02/15,183.077
CE,2022/02/15,157.606
CHTR,2022/02/15,609.45
CNC,2022/02/15,84.08
CNP,2022/02/15,26.72
COP,2022/02/15,89.68
CTAS,2022/02/15,377.75
CZR,2022/02/15,84.18
DG,2022/02/15,199.15
DPZ,2022/02/15,430.77
DRE,2022/02/15,54
DXC,2022/02/15,37.36
EWA,2022/02/15,24.1
EWC,2022/02/15,38.85
EWG,2022/02/15,32.17
EWH,2022/02/15,24.49
EWJ,2022/02/15,64.67
EWL,2022/02/15,48.93
EWQ,2022/02/15,37.99
EWT,2022/02/15,65.72
EWU,2022/02/15,34.48
EWY,2022/02/15,72.8
EWZ,2022/02/15,33.31
FB,2022/02/15,221
FTV,2022/02/15,65.616
GOOG,2022/02/15,2728.51
GPC,2022/02/15,128.086
GSG,2022/02/15,19.7
HIG,2022/02/15,70.624
HIGH.L,2022/02/15,5.351
HST,2022/02/15,18.72
HYG,2022/02/15,82.356
IAU,2022/02/15,35.23
ICLN,2022/02/15,18.73
IEAA.L,2022/02/15,5.139
IEF,2022/02/15,109.941
IEFM.L,2022/02/15,769.9
IEMG,2022/02/15,60.22
IEUS,2022/02/15,64.9
IEVL.L,2022/02/15,7.672
IGF,2022/02/15,47.53
INDA,2022/02/15,44.92
IUMO.L,2022/02/15,11.315
IUVL.L,2022/02/15,9.252
IVV,2022/02/15,446.517
IWM,2022/02/15,205.656
IXN,2022/02/15,58.53
JPEA.L,2022/02/15,5.672
JPM,2022/02/15,154.72
KR,2022/02/15,46.41
LQD,2022/02/15,122.858
MCHI,2022/02/15,63.16
MVEU.L,2022/02/15,52.72
OGN,2022/02/15,34.946
PG,2022/02/15,156.82
PPL,2022/02/15,28.035
PRU,2022/02/15,118
PYPL,2022/02/15,115.46
RE,2022/02/15,298.917
REET,2022/02/15,27.789
ROL,2022/02/15,31.3
ROST,2022/02/15,95.85
SEGA.L,2022/02/15,104.98
SHY,2022/02/15,84.275
SLV,2022/02/15,21.61
SPMV.L,2022/02/15,78.81
TLT,2022/02/15,134.802
UNH,2022/02/15,476.819
URI,2022/02/15,322.87
V,2022/02/15,227.82
VRSK,2022/02/15,193.939
VXX,2022/02/15,21.39
WRK,2022/02/15,47.44
XLB,2022/02/15,84.522
XLC,2022/02/15,70.112
XLE,2022/02/15,67.386
XLF,2022/02/15,40.043
XLI,2022/02/15,100.147
XLK,2022/02/15,158.617
XLP,2022/02/15,74.831
XLU,2022/02/15,65.711
XLV,2022/02/15,129.964
XLY,2022/02/15,185.286
XOM,2022/02/15,77.99
ABBV,2022/02/16,145.87
ACN,2022/02/16,333.72
AEP,2022/02/16,85.41
AIZ,2022/02/16,166.505
ALLE,2022/02/16,114.818
AMAT,2022/02/16,140.706
AMP,2022/02/16,312.11
AMZN,2022/02/16,3162.01
AVB,2022/02/16,239.87
AVY,2022/02/16,183.957
AXP,2022/02/16,198.38
BDX,2022/02/16,270.24
BF-B,2022/02/16,66.421
BMY,2022/02/16,67.6
BR,2022/02/16,145.324
CARR,2022/02/16,45.65
CDW,2022/02/16,184.932
CE,2022/02/16,155.396
CHTR,2022/02/16,609.46
CNC,2022/02/16,84.22
CNP,2022/02/16,26.88
COP,2022/02/16,90.21
CTAS,2022/02/16,378.57
CZR,2022/02/16,85.42
DG,2022/02/16,197.35
DPZ,2022/02/16,432.106
DRE,2022/02/16,53.87
DXC,2022/02/16,37.35
EWA,2022/02/16,24.36
EWC,2022/02/16,38.72
EWG,2022/02/16,32.22
EWH,2022/02/16,24.65
EWJ,2022/02/16,64.68
EWL,2022/02/16,49.17
EWQ,2022/02/16,38.1
EWT,2022/02/16,66.23
EWU,2022/02/16,34.66
EWY,2022/02/16,73.68
EWZ,2022/02/16,33.64
FB,2022/02/16,216.54
FTV,2022/02/16,65.287
GOOG,2022/02/16,2749.75
GPC,2022/02/16,129.029
GSG,2022/02/16,19.63
HIG,2022/02/16,70.832
HIGH.L,2022/02/16,5.367
HST,2022/02/16,19.31
HYG,2022/02/16,82.815
IAU,2022/02/16,35.61
ICLN,2022/02/16,18.74
IEAA.L,2022/02/16,5.15
IEF,2022/02/16,110.171
IEFM.L,2022/02/16,769.3
IEMG,2022/02/16,60.73
IEUS,2022/02/16,64.69
IEVL.L,2022/02/16,7.65
IGF,2022/02/16,47.67
INDA,2022/02/16,44.93
IUMO.L,2022/02/16,11.288
IUVL.L,2022/02/16,9.25
IVV,2022/02/16,447.025
IWM,2022/02/16,206.085
IXN,2022/02/16,58.52
JPEA.L,2022/02/16,5.676
JPM,2022/02/16,155
KR,2022/02/16,44.57
LQD,2022/02/16,123.037
MCHI,2022/02/16,63.25
MVEU.L,2022/02/16,52.7
OGN,2022/02/16,36.058
PG,2022/02/16,158.01
PPL,2022/02/16,28.015
PRU,2022/02/16,118.16
PYPL,2022/02/16,110.54
RE,2022/02/16,301.353
REET,2022/02/16,28.048
ROL,2022/02/16,31.37
ROST,2022/02/16,95.362
SEGA.L,2022/02/16,104.88
SHY,2022/02/16,84.385
SLV,2022/02/16,21.87
SPMV.L,2022/02/16,78.225
TLT,2022/02/16,135.601
UNH,2022/02/16,478.634
URI,2022/02/16,325.12
V,2022/02/16,228.82
VRSK,2022/02/16,193.74
VXX,2022/02/16,20.53
WRK,2022/02/16,47.16
XLB,2022/02/16,85.14
XLC,2022/02/16,69.623
XLE,2022/02/16,67.93
XLF,2022/02/16,40.073
XLI,2022/02/16,100.676
XLK,2022/02/16,158.458
XLP,2022/02/16,74.97
XLU,2022/02/16,65.86
XLV,2022/02/16,130.164
XLY,2022/02/16,185.815
XOM,2022/02/16,78.35
ABBV,2022/02/17,144.97
ACN,2022/02/17,322.91
AEP,2022/02/17,85.49
AIZ,2022/02/17,165.33
ALLE,2022/02/17,114.17
AMAT,2022/02/17,136.224
AMP,2022/02/17,299.4
AMZN,2022/02/17,3093.05
AVB,2022/02/17,236.14
AVY,2022/02/17,181.995
AXP,2022/02/17,195.71
BDX,2022/02/17,265.277
BF-B,2022/02/17,65.802
BMY,2022/02/17,67.39
BR,2022/02/17,141.75
CARR,2022/02/17,44.58
CDW,2022/02/17,181.741
CE,2022/02/17,152.25
CHTR,2022/02/17,597.83
CNC,2022/02/17,82.81
CNP,2022/02/17,26.81
COP,2022/02/17,91.16
CTAS,2022/02/17,370.64
CZR,2022/02/17,81.92
DG,2022/02/17,197.12
DPZ,2022/02/17,429.304
DRE,2022/02/17,53.01
DXC,2022/02/17,35.79
EWA,2022/02/17,24.17
EWC,2022/02/17,38.21
EWG,2022/02/17,31.61
EWH,2022/02/17,24.48
EWJ,2022/02/17,63.73
EWL,2022/02/17,48.35
EWQ,2022/02/17,37.57
EWT,2022/02/17,65.28
EWU,2022/02/17,34.3
EWY,2022/02/17,73.1
EWZ,2022/02/17,32.91
FB,2022/02/17,207.71
FTV,2022/02/17,63.299
GOOG,2022/02/17,2646.17
GPC,2022/02/17,126.696
GSG,2022/02/17,19.77
HIG,2022/02/17,70.236
HIGH.L,2022/02/17,5.349
HST,2022/02/17,19.3
HYG,2022/02/17,82.466
IAU,2022/02/17,36.1
ICLN,2022/02/17,18.48
IEAA.L,2022/02/17,5.149
IEF,2022/02/17,110.76
IEFM.L,2022/02/17,759.65
IEMG,2022/02/17,60.01
IEUS,2022/02/17,63.59
IEVL.L,2022/02/17,7.611
IGF,2022/02/17,47.71
INDA,2022/02/17,44.6
IUMO.L,2022/02/17,11.168
IUVL.L,2022/02/17,9.19
IVV,2022/02/17,437.646
IWM,2022/02/17,200.806
IXN,2022/02/17,56.67
JPEA.L,2022/02/17,5.664
JPM,2022/02/17,151.43
KR,2022/02/17,45.23
LQD,2022/02/17,123.127
MCHI,2022/02/17,62.76
MVEU.L,2022/02/17,52.65
OGN,2022/02/17,36.087
PG,2022/02/17,159.82
PPL,2022/02/17,27.926
PRU,2022/02/17,114.25
PYPL,2022/02/17,105.2
RE,2022/02/17,301.035
REET,2022/02/17,27.928
ROL,2022/02/17,31.19
ROST,2022/02/17,91.426
SEGA.L,2022/02/17,105.07
SHY,2022/02/17,84.435
SLV,2022/02/17,22.04
SPMV.L,2022/02/17,78
TLT,2022/02/17,136.609
UNH,2022/02/17,468.952
URI,2022/02/17,314.21
V,2022/02/17,224.61
VRSK,2022/02/17,189.976
VXX,2022/02/17,22.96
WRK,2022/02/17,46.51
XLB,2022/02/17,83.685
XLC,2022/02/17,67.768
XLE,2022/02/17,67.821
XLF,2022/02/17,39.077
XLI,2022/02/17,98.832
XLK,2022/02/17,153.716
XLP,2022/02/17,75.547
XLU,2022/02/17,65.9
XLV,2022/02/17,128.07
XLY,2022/02/17,180.842
XOM,2022/02/17,78.23
ABBV,2022/02/18,144.03
ACN,2022/02/18,321.18
AEP,2022/02/18,85.71
AIZ,2022/02/18,164.852
ALLE,2022/02/18,113.712
AMAT,2022/02/18,133.11
AMP,2022/02/18,300.56
AMZN,2022/02/18,3052.03
AVB,2022/02/18,235.09
AVY,2022/02/18,180.172
AXP,2022/02/18,194.88
BDX,2022/02/18,263.174
BF-B,2022/02/18,66.341
BMY,2022/02/18,67.55
BR,2022/02/18,141.75
CARR,2022/02/18,44.08
CDW,2022/02/18,181.223
CE,2022/02/18,144.25
CHTR,2022/02/18,596.83
CNC,2022/02/18,82.06
CNP,2022/02/18,26.61
COP,2022/02/18,89.63
CTAS,2022/02/18,371.57
CZR,2022/02/18,79.28
DG,2022/02/18,199.97
DPZ,2022/02/18,434.38
DRE,2022/02/18,52.92
DXC,2022/02/18,35.62
EWA,2022/02/18,23.98
EWC,2022/02/18,37.75
EWG,2022/02/18,31.2
EWH,2022/02/18,24.37
EWJ,2022/02/18,63.63
EWL,2022/02/18,48.3
EWQ,2022/02/18,37.51
EWT,2022/02/18,65.46
EWU,2022/02/18,34.27
EWY,2022/02/18,72.98
EWZ,2022/02/18,32.92
FB,2022/02/18,206.16
FTV,2022/02/18,63.679
GOOG,2022/02/18,2609.35
GPC,2022/02/18,125.951
GSG,2022/02/18,19.84
HIG,2022/02/18,70.146
HIGH.L,2022/02/18,5.331
HST,2022/02/18,19.11
HYG,2022/02/18,82.585
IAU,2022/02/18,36.06
ICLN,2022/02/18,18.14
IEAA.L,2022/02/18,5.155
IEF,2022/02/18,111.12
IEFM.L,2022/02/18,752.3
IEMG,2022/02/18,59.5
IEUS,2022/02/18,62.84
IEVL.L,2022/02/18,7.54
IGF,2022/02/18,47.34
